,Camion,Hora,Valor
"d_ch[1,18]",1,18,1
"d_ch[1,19]",1,19,1
"d_ch[1,20]",1,20,1
"d_ch[1,21]",1,21,1
"d_ch[1,22]",1,22,1
"d_ch[2,2]",2,2,1
"d_ch[2,3]",2,3,1
"d_ch[2,4]",2,4,1
"d_ch[2,5]",2,5,1
"d_ch[2,6]",2,6,1
"d_ch[3,2]",3,2,1
"d_ch[4,7]",4,7,1
"d_ch[4,8]",4,8,1
"d_ch[5,15]",5,15,1
"d_ch[5,16]",5,16,1
"d_ch[5,17]",5,17,1
"d_ch[5,18]",5,18,1
"d_ch[5,19]",5,19,1
"d_ch[6,18]",6,18,1
"d_ch[6,19]",6,19,1
"d_ch[6,20]",6,20,1
"d_ch[6,21]",6,21,1
"d_ch[6,22]",6,22,1
"d_ch[7,4]",7,4,1
"d_ch[8,3]",8,3,1
"d_ch[8,4]",8,4,1
"d_ch[8,5]",8,5,1
"d_ch[8,6]",8,6,1
"d_ch[8,7]",8,7,1
"d_ch[9,20]",9,20,1
"d_ch[9,21]",9,21,1
"d_ch[9,22]",9,22,1
"d_ch[10,20]",10,20,1
"d_ch[10,21]",10,21,1
"d_ch[10,22]",10,22,1
"d_ch[10,23]",10,23,1
"d_ch[11,3]",11,3,1
"d_ch[12,8]",12,8,1
"d_ch[12,9]",12,9,1
"d_ch[12,10]",12,10,1
"d_ch[13,6]",13,6,1
"d_ch[13,7]",13,7,1
"d_ch[13,8]",13,8,1
"d_ch[13,9]",13,9,1
"d_ch[14,20]",14,20,1
"d_ch[14,21]",14,21,1
"d_ch[14,22]",14,22,1
"d_ch[15,19]",15,19,1
"d_ch[15,20]",15,20,1
"d_ch[15,21]",15,21,1
"d_ch[15,22]",15,22,1
"d_ch[15,23]",15,23,1
"d_ch[16,9]",16,9,1
"d_ch[16,10]",16,10,1
"d_ch[16,11]",16,11,1
"d_ch[16,12]",16,12,1
"d_ch[16,13]",16,13,1
"d_ch[17,20]",17,20,1
"d_ch[17,21]",17,21,1
"d_ch[17,22]",17,22,1
"d_ch[17,23]",17,23,1
"d_ch[18,6]",18,6,1
"d_ch[18,7]",18,7,1
"d_ch[18,8]",18,8,1
"d_ch[19,15]",19,15,1
"d_ch[20,18]",20,18,1
"d_ch[20,19]",20,19,1
"d_ch[20,20]",20,20,1
"d_ch[20,21]",20,21,1
"d_ch[20,22]",20,22,1
"d_ch[21,11]",21,11,1
"d_ch[21,12]",21,12,1
"d_ch[21,13]",21,13,1
"d_ch[22,7]",22,7,1
"d_ch[22,8]",22,8,1
"d_ch[23,2]",23,2,1
"d_ch[23,3]",23,3,1
"d_ch[24,4]",24,4,1
"d_ch[24,5]",24,5,1
"d_ch[25,11]",25,11,1
"d_ch[25,12]",25,12,1
"d_ch[25,13]",25,13,1
"d_ch[26,5]",26,5,1
"d_ch[26,6]",26,6,1
"d_ch[27,9]",27,9,1
"d_ch[27,10]",27,10,1
"d_ch[27,11]",27,11,1
"d_ch[27,12]",27,12,1
"d_ch[28,13]",28,13,1
"d_ch[28,14]",28,14,1
"d_ch[28,15]",28,15,1
