Vehice ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge End Time,Average Power,Max Power,Total Energy Delivered ,Starting SOC,Ending SOC
EV016-EV021,CH006,,,8/1/2019 19:23,8/1/2019 19:39,9.6,9.6,2.56,,
EV016-EV021,CH006,,,8/1/2019 17:48,8/1/2019 18:10,9.6,9.6,0.64,,
EV016-EV021,CH006,,,8/1/2019 15:38,8/1/2019 16:49,9.6,9.6,3.2,,
EV016-EV021,CH006,,,8/1/2019 12:41,8/1/2019 15:37,9.6,9.6,4.64,,
EV016-EV021,CH006,,,8/1/2019 12:34,8/1/2019 12:41,9.6,9.6,1.28,,
EV016-EV021,CH006,,,8/1/2019 10:13,8/1/2019 10:16,9.6,9.6,12.97,,
EV016-EV021,CH006,,,8/1/2019 9:31,8/1/2019 9:53,9.6,9.6,3.2,,
EV016-EV021,CH006,,,7/31/2019 23:28,7/31/2019 23:29,9.6,9.6,7.2,,
EV016-EV021,CH006,,,7/31/2019 20:51,7/31/2019 23:27,9.6,9.6,1.6,,
EV016-EV021,CH006,,,7/31/2019 17:29,7/31/2019 19:34,9.6,9.6,2.4,,
EV016-EV021,CH006,,,7/30/2019 19:03,7/30/2019 19:15,9.6,9.6,91.24,,
EV016-EV021,CH006,,,7/30/2019 16:57,7/30/2019 17:08,9.6,9.6,13.89,,
EV016-EV021,CH006,,,7/30/2019 15:40,7/30/2019 15:51,9.6,9.6,3.04,,
EV016-EV021,CH006,,,7/30/2019 14:25,7/30/2019 14:38,9.6,9.6,0.16,,
EV016-EV021,CH006,,,7/30/2019 13:02,7/30/2019 13:23,9.6,9.6,66.91,,
EV016-EV021,CH006,,,7/30/2019 2:30,7/30/2019 5:13,9.6,9.6,5.6,,
EV016-EV021,CH006,,,7/30/2019 1:37,7/30/2019 2:28,9.6,9.6,56.02,,
EV016-EV021,CH006,,,7/25/2019 0:11,7/25/2019 0:20,9.6,9.6,0.14,,
EV016-EV021,CH006,,,7/24/2019 20:56,7/24/2019 21:06,9.6,9.6,17.61,,
EV016-EV021,CH006,,,7/24/2019 16:18,7/24/2019 19:16,9.6,9.6,3.2,,
EV016-EV021,CH006,,,7/24/2019 14:17,7/24/2019 15:17,9.6,9.6,0.96,,
EV016-EV021,CH006,,,7/18/2019 20:10,7/18/2019 20:20,9.6,9.6,1.92,,
EV016-EV021,CH006,,,7/18/2019 18:08,7/18/2019 18:17,9.6,9.6,36.82,,
EV016-EV021,CH006,,,7/18/2019 16:47,7/18/2019 16:59,9.6,9.6,16.33,,
EV016-EV021,CH006,,,7/18/2019 15:30,7/18/2019 15:43,9.6,9.6,1.44,,
EV016-EV021,CH006,,,7/18/2019 14:19,7/18/2019 14:30,9.6,9.6,1.28,,
EV016-EV021,CH006,,,7/18/2019 12:54,7/18/2019 13:18,9.6,9.6,67.71,,
EV016-EV021,CH006,,,7/17/2019 19:09,7/17/2019 19:21,9.6,9.6,11.51,,
EV016-EV021,CH006,,,7/17/2019 16:50,7/17/2019 17:02,9.6,9.6,1.76,,
EV016-EV021,CH006,,,7/17/2019 15:19,7/17/2019 15:30,9.6,9.6,2.08,,
EV016-EV021,CH006,,,7/17/2019 14:00,7/17/2019 14:11,9.6,9.6,3.2,,
EV016-EV021,CH006,,,7/17/2019 12:33,7/17/2019 12:43,9.6,9.6,8.16,,
EV016-EV021,CH006,,,7/16/2019 19:28,7/16/2019 19:39,9.6,9.6,45.78,,
EV016-EV021,CH006,,,7/16/2019 16:36,7/16/2019 17:24,9.6,9.6,6.56,,
EV016-EV021,CH006,,,7/9/2019 20:04,7/9/2019 20:12,9.6,9.6,21.29,,
EV016-EV021,CH006,,,7/9/2019 15:02,7/9/2019 17:18,9.6,9.6,26.57,,
EV016-EV021,CH006,,,7/8/2019 19:08,7/8/2019 19:19,9.6,9.6,22,,
EV016-EV021,CH006,,,7/8/2019 16:09,7/8/2019 16:19,9.6,9.6,26.57,,
EV016-EV021,CH006,,,7/8/2019 14:31,7/8/2019 14:45,9.6,9.6,18.86,,
EV016-EV021,CH006,,,7/7/2019 18:06,7/7/2019 18:15,9.6,9.6,16.97,,
EV016-EV021,CH006,,,7/7/2019 16:22,7/7/2019 16:31,9.6,9.6,24.81,,
EV016-EV021,CH006,,,7/7/2019 14:45,7/7/2019 14:56,9.6,9.6,10.89,,
EV016-EV021,CH006,,,7/7/2019 13:05,7/7/2019 13:17,9.6,9.6,10.73,,
EV016-EV021,CH006,,,7/6/2019 18:58,7/6/2019 19:11,9.6,9.6,20.91,,
EV016-EV021,CH006,,,7/6/2019 17:02,7/6/2019 17:10,9.6,9.6,21.77,,
EV016-EV021,CH006,,,7/6/2019 15:47,7/6/2019 16:00,9.6,9.6,7.69,,
EV016-EV021,CH006,,,7/6/2019 14:33,7/6/2019 14:46,9.6,9.6,1.6,,
EV016-EV021,CH006,,,7/6/2019 13:01,7/6/2019 13:27,9.6,9.6,0.64,,
EV016-EV021,CH006,,,7/5/2019 18:44,7/5/2019 18:54,9.6,9.6,0.64,,
EV016-EV021,CH006,,,7/5/2019 17:10,7/5/2019 17:21,9.6,9.6,45.46,,
